v zou pnt 4170
0.072027 0.564759 0.300973  0.92823 -0.372007 -0.000509  0.123699 0.875742  
1899 1929 1898 
1929 1899 1930 
1900 1930 1899 
1930 1900 1931 
1901 1931 1900 
1931 1901 1932 
1902 1932 1901 
1932 1902 1933 
1903 1933 1902 
1933 1903 1934 
1904 1934 1903 
1934 1904 1935 
1905 1935 1904 
1935 1905 1936 
1905 1906 1937 
1905 1937 1936 
1906 1907 1938 
1906 1938 1937 
1907 1908 1939 
1907 1939 1938 
1940 1939 1908 
1908 1909 1940 
1941 1940 1909 
1909 1910 1941 
1910 1911 1942 
1910 1942 1941 
1944 1912 1943 
1912 1944 1913 
1914 1325 1915 
1325 1914 1326 
1914 1916 1329 
1914 1329 1326 
1331 1329 1916 
1916 1917 1331 
1918 1331 1917 
1331 1918 1333 
1333 1919 1335 
1919 1333 1918 
1335 1920 1337 
1920 1335 1919 
1337 1921 1339 
1921 1337 1920 
1339 1922 1341 
1922 1339 1921 
1923 1341 1922 
1341 1923 1343 
1924 1343 1923 
1343 1924 1345 
1925 1345 1924 
1345 1925 1347 
1926 1347 1925 
1347 1926 1349 
1927 1349 1926 
1349 1927 1351 
1928 1351 1927 
1351 1928 1353 
1929 1353 1928 
1353 1929 1355 
1930 1355 1929 
1355 1930 1357 
1931 1357 1930 
1357 1931 1359 
1932 1359 1931 
1359 1932 1361 
1933 1361 1932 
1361 1933 1363 
1363 1934 1365 
1934 1363 1933 
1935 1365 1934 
1365 1935 1367 
1369 1367 1935 
1935 1936 1369 
1371 1369 1936 
1936 1937 1371 
1373 1371 1937 
1937 1938 1373 
1375 1373 1938 
1938 1939 1375 
1377 1375 1939 
1939 1940 1377 
1940 1941 1379 
1940 1379 1377 
1942 1379 1941 
1379 1942 1381 
1943 1383 1944 
1383 1943 1384 
1947 1945 1946 
1945 1947 1381 
1948 1949 1945 
1945 1949 1946 
1950 1949 1948 
1949 1950 1951 
1955 1953 1954 
1953 1955 1952 
1956 1954 1953 
1954 1956 1957 
1285 1956 1283 
1956 1285 1957 
1383 1951 1950 
1951 1383 1386 
1386 1958 1951 
1958 1386 1417 
1448 1958 1417 
1958 1448 1959 
1479 1959 1448 
1959 1479 1960 
1960 1479 1510 
1960 1510 1961 
1962 1961 1541 
1961 1510 1541 
1963 1541 1572 
1541 1963 1962 
1572 1964 1963 
1964 1572 1603 
1634 1965 1964 
1634 1964 1603 
1665 1966 1965 
1665 1965 1634 
1696 1967 1966 
1696 1966 1665 
1968 1696 1727 
1696 1968 1967 
1969 1727 1758 
1727 1969 1968 
1970 1758 1789 
1758 1970 1969 
1971 1789 1820 
1789 1971 1970 
1972 1820 1851 
1820 1972 1971 
1882 1973 1972 
1972 1851 1882 
1913 1974 1973 
1973 1882 1913 
1913 1975 1974 
1975 1913 1944 
1944 1950 1975 
1950 1944 1383 
1952 1385 1384 
1385 1952 1955 
1976 1385 1955 
1385 1976 1416 
1977 1416 1976 
1416 1977 1447 
1978 1447 1977 
1447 1978 1478 
1478 1979 1509 
1979 1478 1978 
1509 1980 1540 
1980 1509 1979 
1980 1571 1540 
1571 1980 1981 
1571 1981 1602 
1602 1981 1982 
1602 1983 1633 
1983 1602 1982 
1633 1984 1664 
1984 1633 1983 
1985 1695 1984 
1695 1664 1984 
1986 1726 1985 
1726 1695 1985 
1987 1757 1986 
1757 1726 1986 
1988 1788 1987 
1788 1757 1987 
1788 1989 1819 
1989 1788 1988 
1819 1990 1850 
1990 1819 1989 
1850 1991 1881 
1991 1850 1990 
1881 1991 1912 
1992 1912 1991 
1993 1943 1992 
1943 1912 1992 
1993 1384 1943 
1384 1993 1952 
1382 1381 1947 
1947 1994 1415 
1415 1382 1947 
1994 1995 1446 
1446 1415 1994 
1446 1996 1477 
1996 1446 1995 
1997 1477 1996 
1477 1997 1508 
1998 1508 1997 
1508 1998 1539 
1999 1539 1998 
1539 1999 1570 
2000 1570 1999 
1570 2000 1601 
1632 1601 2000 
1942 1911 2001 
1381 1942 2001 
1951 2002 1949 
2002 1951 1958 
1994 1946 2003 
1946 1994 1947 
1949 2003 1946 
2003 1949 2002 
1958 2004 2002 
2004 1958 1959 
2003 1995 1994 
1995 2003 2005 
2002 2005 2003 
2005 2002 2004 
1959 2006 2004 
2006 1959 1960 
2005 1996 1995 
1996 2005 2007 
2004 2007 2005 
2007 2004 2006 
1960 2008 2006 
2008 1960 1961 
2007 2009 1996 
1996 2009 1997 
2006 2009 2007 
2009 2006 2008 
1961 2010 2008 
2010 1961 1962 
2011 1997 2009 
1997 2011 1998 
2008 2011 2009 
2011 2008 2010 
1962 2012 2010 
2012 1962 1963 
2011 1999 1998 
1999 2011 2013 
2010 2013 2011 
2013 2010 2012 
2012 1964 2014 
1964 2012 1963 
2000 2013 2015 
2013 2000 1999 
2015 2012 2014 
2012 2015 2013 
2016 2014 1965 
2014 1964 1965 
1632 2015 2017 
2015 1632 2000 
2016 2017 2015 
2015 2014 2016 
1966 2018 2016 
1966 2016 1965 
2017 1663 1632 
1663 2017 2019 
2019 2017 2018 
2017 2016 2018 
1967 2020 2018 
1967 2018 1966 
1663 2019 2021 
1663 2021 1694 
2018 2020 2019 
2021 2019 2020 
1968 2022 2020 
1968 2020 1967 
2021 2023 1694 
1694 2023 1725 
2020 2022 2021 
2021 2022 2023 
2024 1968 1969 
1968 2024 2022 
2025 1725 2023 
1725 2025 1756 
2025 2022 2024 
2022 2025 2023 
2026 1969 1970 
1969 2026 2024 
2027 1756 2025 
1756 2027 1787 
2026 2027 2025 
2026 2025 2024 
2028 1970 1971 
1970 2028 2026 
2029 1818 1787 
2029 1787 2027 
2028 2029 2027 
2027 2026 2028 
2030 2028 1972 
2028 1971 1972 
1849 1818 2031 
1818 2029 2031 
2031 2029 2030 
2029 2028 2030 
2032 2030 1973 
2030 1972 1973 
2031 1880 1849 
1880 2031 2033 
2033 2031 2032 
2031 2030 2032 
1973 1974 2032 
2034 2032 1974 
2033 1911 1880 
1911 2033 2035 
2032 2035 2033 
2035 2032 2034 
1974 1975 2034 
2036 2034 1975 
2035 2001 1911 
2001 2035 2037 
2034 2037 2035 
2037 2034 2036 
2036 1975 1950 
2036 1950 1948 
2037 2036 1948 
2037 1948 1945 
2037 1381 2001 
1381 2037 1945 
1957 1285 1286 
1957 1286 2038 
2039 1955 1954 
1955 2039 1976 
1957 2039 1954 
2039 1957 2038 
2040 1286 1287 
1286 2040 2038 
2041 1976 2039 
1976 2041 1977 
2041 2038 2040 
2038 2041 2039 
2042 1287 1288 
1287 2042 2040 
2043 1977 2041 
1977 2043 1978 
2040 2043 2041 
2043 2040 2042 
2044 1288 1289 
1288 2044 2042 
2045 1978 2043 
1978 2045 1979 
2042 2045 2043 
2045 2042 2044 
2046 1289 1290 
1289 2046 2044 
2045 2047 1979 
1979 2047 1980 
2044 2047 2045 
2047 2044 2046 
1290 2048 2046 
2048 1290 1291 
1981 2047 2049 
2047 1981 1980 
2049 2047 2048 
2047 2046 2048 
1292 2048 1291 
2048 1292 2050 
1982 2049 2051 
2049 1982 1981 
2051 2049 2050 
2049 2048 2050 
2052 2050 1293 
2050 1292 1293 
1983 2051 2053 
2051 1983 1982 
2052 2053 2051 
2051 2050 2052 
1294 2054 2052 
2052 1293 1294 
1984 2053 2055 
2053 1984 1983 
2055 2052 2054 
2052 2055 2053 
1295 2056 2054 
2054 1294 1295 
1985 2055 2057 
2055 1985 1984 
2057 2054 2056 
2054 2057 2055 
1296 2058 2056 
1296 2056 1295 
1985 2059 1986 
2059 1985 2057 
2057 2058 2059 
2058 2057 2056 
2060 1296 1297 
1296 2060 2058 
1986 2061 1987 
2061 1986 2059 
2060 2059 2058 
2059 2060 2061 
1297 2062 2060 
2062 1297 1298 
2063 1987 2061 
1987 2063 1988 
2062 2061 2060 
2061 2062 2063 
1298 2064 2062 
2064 1298 1299 
1989 1988 2065 
1988 2063 2065 
2062 2065 2063 
2065 2062 2064 
2066 1299 1300 
1299 2066 2064 
1990 1989 2067 
1989 2065 2067 
2067 2064 2066 
2064 2067 2065 
2068 1300 1301 
1300 2068 2066 
1991 1990 2069 
1990 2067 2069 
2069 2066 2068 
2066 2069 2067 
1302 2070 2068 
1302 2068 1301 
1992 2069 2071 
2069 1992 1991 
2070 2071 2069 
2070 2069 2068 
2070 1303 2072 
1303 2070 1302 
1993 2071 2073 
2071 1993 1992 
2071 2072 2073 
2072 2071 2070 
2072 1303 1283 
1283 1956 2072 
1956 1953 2073 
1956 2073 2072 
1952 2073 1953 
2073 1952 1993 
2075 2077 2074 
2077 2075 2076 
2078 2076 2075 
2076 2078 2079 
2081 2082 2080 
2080 2082 2083 
2084 2085 2081 
2081 2085 2082 
2086 2085 2084 
2085 2086 2087 
2088 2087 2086 
2087 2088 2089 
2093 2090 2092 
2092 2090 2091 
2092 2091 2095 
2095 2091 2094 
2095 2094 2097 
2097 2094 2096 
2097 2096 2099 
2099 2096 2098 
2099 2098 2101 
2101 2098 2100 
2101 2100 2103 
2103 2100 2102 
2107 2105 2106 
2105 2107 2104 
2106 2108 2109 
2108 2106 2105 
2109 2108 2111 
2111 2108 2110 
2111 2110 2113 
2113 2110 2112 
2115 2117 2114 
2117 2115 2116 
2118 2116 2115 
2116 2118 2119 
2120 2119 2118 
2119 2120 2121 
2074 2121 2120 
2121 2074 2077 
2122 2123 2124 
2123 2125 2124 
2125 2126 2124 
2126 2127 2124 
2127 2128 2124 
2128 2129 2124 
2129 2130 2124 
2130 2131 2124 
2131 2132 2124 
2132 2133 2124 
2133 2134 2124 
2134 2135 2124 
2135 2136 2124 
2136 2137 2124 
2137 2138 2124 
2138 2139 2124 
2139 2140 2124 
2140 2141 2124 
2141 2142 2124 
2142 2122 2124 
2143 2075 2074 
2144 2080 2145 
2144 2081 2080 
2144 2084 2081 
2144 2086 2084 
2144 2088 2086 
2144 2146 2088 
2147 2094 2091 
2147 2096 2094 
2147 2098 2096 
2147 2100 2098 
2147 2102 2100 
2148 2105 2104 
2148 2108 2105 
2148 2110 2108 
2148 2112 2110 
2143 2115 2114 
2143 2118 2115 
2143 2120 2118 
2143 2074 2120 
2077 2150 2121 
2150 2077 2149 
2121 2151 2119 
2151 2121 2150 
2119 2152 2116 
2152 2119 2151 
2116 2153 2117 
2153 2116 2152 
2155 2111 2154 
2154 2111 2113 
2156 2109 2155 
2155 2109 2111 
2157 2109 2156 
2109 2157 2106 
2158 2106 2157 
2106 2158 2107 
2160 2101 2159 
2159 2101 2103 
2161 2099 2160 
2160 2099 2101 
2162 2097 2161 
2161 2097 2099 
2163 2095 2162 
2162 2095 2097 
2164 2092 2163 
2163 2092 2095 
2165 2093 2164 
2164 2093 2092 
2089 2167 2087 
2167 2089 2166 
2087 2168 2085 
2168 2087 2167 
2085 2168 2082 
2082 2168 2169 
2082 2169 2083 
2083 2169 2170 
2079 2172 2076 
2172 2079 2171 
2076 2149 2077 
2149 2076 2172 
2149 2174 2150 
2174 2149 2173 
2150 2175 2151 
2175 2150 2174 
2151 2175 2152 
2176 2152 2175 
2152 2176 2153 
2177 2153 2176 
2179 2155 2178 
2178 2155 2154 
2180 2156 2179 
2179 2156 2155 
2181 2156 2180 
2156 2181 2157 
2182 2157 2181 
2157 2182 2158 
2184 2159 2183 
2159 2184 2160 
2185 2160 2184 
2160 2185 2161 
2186 2162 2185 
2185 2162 2161 
2187 2163 2186 
2186 2163 2162 
2188 2164 2187 
2187 2164 2163 
2189 2165 2188 
2188 2165 2164 
2191 2193 2190 
2193 2191 2192 
2190 2195 2194 
2195 2190 2193 
2194 2195 2196 
2196 2195 2197 
2196 2197 2198 
2198 2197 2199 
2171 2201 2172 
2201 2171 2200 
2172 2173 2149 
2173 2172 2201 
2203 2204 2202 
2202 2204 2205 
2206 2207 2203 
2204 2203 2207 
2207 2208 2204 
2209 2204 2208 
2204 2209 2205 
2210 2205 2209 
2211 2212 2206 
2207 2206 2212 
2213 2212 2211 
2212 2213 2214 
2214 2216 2212 
2216 2214 2215 
2212 2216 2207 
2208 2207 2216 
2216 2217 2208 
2218 2208 2217 
2215 2217 2216 
2217 2215 2219 
2219 2221 2217 
2221 2219 2220 
2217 2221 2218 
2222 2218 2221 
2209 2223 2210 
2224 2210 2223 
2208 2218 2209 
2223 2209 2218 
2218 2222 2223 
2225 2223 2222 
2226 2224 2225 
2224 2223 2225 
2227 2214 2213 
2214 2227 2228 
2228 2215 2214 
2215 2228 2229 
2230 2228 2227 
2228 2230 2231 
2231 2229 2228 
2229 2231 2232 
2232 2234 2229 
2234 2232 2233 
2236 2233 2235 
2233 2236 2234 
2229 2219 2215 
2219 2229 2234 
2220 2234 2236 
2234 2220 2219 
2238 2236 2237 
2236 2238 2220 
2235 2237 2236 
2237 2235 2239 
2243 2241 2242 
2241 2243 2240 
2243 2244 2240 
2245 2244 2243 
2225 2246 2226 
2247 2226 2246 
2222 2248 2225 
2246 2225 2248 
2221 2249 2222 
2222 2249 2248 
2220 2249 2221 
2249 2220 2238 
2244 2251 2250 
2251 2244 2245 
2250 2253 2252 
2253 2250 2251 
2252 2255 2254 
2255 2252 2253 
2254 2255 2256 
2256 2255 2257 
2258 2259 2260 
2258 2260 2261 
2261 2260 2262 
2261 2262 2263 
2264 2265 2266 
2264 2266 2267 
2266 2268 2267 
2267 2268 2269 
2268 2270 2269 
2269 2270 2271 
2270 2273 2271 
2273 2270 2272 
2262 2275 2263 
2275 2262 2274 
2274 2277 2275 
2277 2274 2276 
2278 2279 2265 
2265 2279 2266 
2280 2281 2278 
2278 2281 2279 
2281 2282 2279 
2279 2282 2283 
2279 2283 2266 
2266 2283 2268 
2285 2286 2284 
2284 2286 2287 
2288 2289 2285 
2285 2289 2286 
2291 2292 2290 
2290 2292 2293 
2290 2293 2281 
2281 2293 2282 
2293 2294 2282 
2282 2294 2295 
2292 2294 2293 
2294 2292 2296 
2296 2298 2294 
2298 2296 2297 
2294 2299 2295 
2299 2294 2298 
2283 2300 2268 
2268 2300 2270 
2282 2295 2283 
2283 2295 2300 
2295 2301 2300 
2301 2295 2299 
2300 2272 2270 
2272 2300 2301 
2303 2304 2302 
2305 2302 2304 
2304 2306 2305 
2307 2305 2306 
2308 2309 2303 
2304 2303 2309 
2309 2310 2304 
2306 2304 2310 
2310 2311 2306 
2312 2306 2311 
2311 2313 2312 
2314 2312 2313 
2306 2312 2307 
2315 2307 2312 
2312 2314 2315 
2316 2315 2314 
2317 2318 2308 
2309 2308 2318 
2319 2320 2317 
2318 2317 2320 
2320 2321 2318 
2322 2318 2321 
2318 2322 2309 
2310 2309 2322 
2323 2324 2319 
2320 2319 2324 
2325 2326 2323 
2323 2326 2324 
2326 2327 2324 
2328 2324 2327 
2324 2328 2320 
2321 2320 2328 
2328 2329 2321 
2330 2321 2329 
2329 2328 2331 
2328 2327 2331 
2333 2331 2332 
2331 2333 2329 
2334 2330 2333 
2330 2329 2333 
2322 2335 2310 
2310 2335 2311 
2321 2330 2322 
2335 2322 2330 
2330 2334 2335 
2336 2335 2334 
2335 2336 2311 
2311 2336 2313 
2336 2337 2313 
2313 2337 2338 
2334 2339 2336 
2337 2336 2339 
2340 2334 2333 
2339 2334 2340 
2340 2332 2341 
2332 2340 2333 
2343 2340 2342 
2342 2340 2341 
2344 2339 2343 
2340 2343 2339 
2339 2344 2337 
2345 2337 2344 
2337 2346 2338 
2346 2337 2345 
2314 2347 2316 
2348 2316 2347 
2313 2338 2314 
2314 2338 2347 
2338 2349 2347 
2349 2338 2346 
2347 2350 2348 
2350 2347 2349 
2352 2353 2351 
2351 2353 2354 
2355 2356 2352 
2352 2356 2353 
2356 2357 2353 
2353 2357 2358 
2353 2358 2354 
2354 2358 2359 
2360 2361 2355 
2355 2361 2356 
2362 2363 2360 
2360 2363 2361 
2363 2364 2361 
2361 2364 2365 
2361 2365 2356 
2356 2365 2357 
2365 2367 2357 
2367 2365 2366 
2368 2365 2364 
2365 2368 2366 
2368 2370 2366 
2370 2368 2369 
2366 2371 2367 
2371 2366 2370 
2358 2373 2359 
2373 2358 2372 
2357 2372 2358 
2372 2357 2367 
2367 2374 2372 
2374 2367 2371 
2372 2375 2373 
2375 2372 2374 
2377 2378 2376 
2376 2378 2379 
2378 2380 2379 
2379 2380 2381 
2351 2354 2382 
2382 2354 2383 
2354 2359 2383 
2383 2359 2384 
2359 2385 2384 
2385 2359 2373 
2373 2386 2385 
2386 2373 2375 
2380 2388 2381 
2388 2380 2387 
2387 2390 2388 
2390 2387 2389 
2392 2393 2391 
2391 2393 2394 
2393 2395 2394 
2394 2395 2396 
2376 2379 2392 
2392 2379 2393 
2379 2381 2393 
2393 2381 2395 
2381 2397 2395 
2397 2381 2388 
2388 2398 2397 
2398 2388 2390 
2395 2399 2396 
2399 2395 2397 
2397 2400 2399 
2400 2397 2398 
2275 2401 2402 
2401 2275 2277 
2402 2403 2404 
2403 2402 2401 
2406 2404 2405 
2404 2406 2402 
2263 2402 2406 
2402 2263 2275 
2404 2407 2408 
2407 2404 2403 
2391 2394 2407 
2408 2407 2394 
2394 2409 2408 
2409 2394 2396 
2405 2408 2409 
2408 2405 2404 
2411 2405 2410 
2410 2405 2409 
2396 2410 2409 
2410 2396 2399 
2399 2412 2410 
2412 2399 2400 
2413 2411 2412 
2412 2411 2410 
2263 2414 2261 
2414 2263 2406 
2406 2411 2414 
2411 2406 2405 
2414 2413 2415 
2413 2414 2411 
2415 2258 2261 
2415 2261 2414 
2417 2419 2416 
2419 2417 2418 
2421 2423 2420 
2423 2421 2422 
2422 2425 2423 
2425 2422 2424 
2418 2427 2419 
2427 2418 2426 
2429 2431 2428 
2431 2429 2430 
2430 2432 2433 
2432 2430 2429 
2433 2434 2430 
2435 2430 2434 
2430 2436 2431 
2436 2430 2435 
2435 2438 2436 
2438 2435 2437 
2434 2439 2435 
2437 2435 2439 
2439 2441 2437 
2441 2439 2440 
2437 2441 2438 
2442 2438 2441 
2426 2444 2427 
2444 2426 2443 
2424 2446 2425 
2446 2424 2445 
2445 2447 2446 
2448 2446 2447 
2449 2444 2443 
2444 2449 2450 
2452 2432 2451 
2432 2452 2433 
2433 2453 2434 
2453 2433 2452 
2455 2451 2454 
2451 2455 2452 
2452 2456 2453 
2456 2452 2455 
2458 2453 2457 
2457 2453 2456 
2460 2457 2459 
2457 2460 2458 
2439 2453 2458 
2453 2439 2434 
2440 2458 2460 
2458 2440 2439 
2462 2455 2454 
2462 2454 2461 
2464 2462 2461 
2464 2461 2463 
2465 2466 2462 
2465 2462 2464 
2466 2456 2455 
2466 2455 2462 
2457 2456 2467 
2467 2456 2466 
2468 2467 2466 
2468 2466 2465 
2470 2468 2469 
2468 2470 2467 
2459 2467 2470 
2467 2459 2457 
2473 2474 2471 
2473 2471 2472 
2368 2473 2472 
2368 2472 2369 
2364 2475 2473 
2364 2473 2368 
2475 2476 2474 
2475 2474 2473 
2477 2478 2476 
2477 2476 2475 
2363 2477 2475 
2363 2475 2364 
2479 2477 2362 
2362 2477 2363 
2480 2477 2479 
2477 2480 2478 
2483 2481 2482 
2481 2483 2484 
2485 2483 2482 
2483 2485 2486 
2488 2486 2487 
2486 2488 2483 
2483 2489 2484 
2489 2483 2488 
2488 2491 2489 
2491 2488 2490 
2487 2490 2488 
2490 2487 2492 
2492 2494 2490 
2494 2492 2493 
2490 2495 2491 
2495 2490 2494 
2497 2486 2496 
2485 2496 2486 
2323 2497 2325 
2496 2325 2497 
2319 2498 2323 
2497 2323 2498 
2498 2487 2497 
2486 2497 2487 
2492 2498 2499 
2498 2492 2487 
2499 2319 2317 
2319 2499 2498 
2500 2317 2308 
2317 2500 2499 
2493 2499 2500 
2499 2493 2492 
2501 2308 2303 
2308 2501 2500 
2502 2500 2501 
2500 2502 2493 
2302 2503 2501 
2302 2501 2303 
2503 2504 2502 
2503 2502 2501 
2493 2505 2494 
2505 2493 2502 
2494 2506 2495 
2506 2494 2505 
2504 2505 2502 
2505 2504 2507 
2505 2508 2506 
2508 2505 2507 
2512 2509 2511 
2511 2509 2510 
2511 2297 2296 
2297 2511 2510 
2513 2296 2292 
2296 2513 2511 
2514 2511 2513 
2511 2514 2512 
2516 2513 2515 
2513 2516 2514 
2515 2292 2291 
2292 2515 2513 
2518 2517 2288 
2517 2289 2288 
2520 2519 2518 
2519 2517 2518 
2524 2521 2523 
2523 2521 2522 
2526 2525 2512 
2512 2525 2509 
2527 2512 2514 
2512 2527 2526 
2529 2524 2528 
2528 2524 2523 
2531 2529 2530 
2529 2528 2530 
2532 2514 2516 
2514 2532 2527 
2534 2519 2520 
2519 2534 2533 
2535 2536 2531 
2535 2531 2530 
2538 2540 2537 
2540 2538 2539 
2541 2539 2538 
2539 2541 2542 
2539 2544 2540 
2544 2539 2543 
2542 2543 2539 
2543 2542 2545 
2549 2547 2548 
2547 2549 2546 
2548 2230 2227 
2230 2548 2547 
2551 2548 2550 
2548 2551 2549 
2550 2227 2213 
2227 2550 2548 
2553 2550 2552 
2550 2553 2551 
2211 2552 2550 
2211 2550 2213 
2206 2554 2552 
2206 2552 2211 
2554 2553 2552 
2553 2554 2555 
2556 2555 2554 
2555 2556 2557 
2203 2556 2554 
2203 2554 2206 
2202 2558 2556 
2202 2556 2203 
2558 2557 2556 
2557 2558 2559 
2561 2543 2560 
2543 2561 2544 
2560 2545 2562 
2545 2560 2543 
2560 2562 2563 
2560 2563 2564 
2564 2565 2561 
2561 2560 2564 
2566 2567 2565 
2565 2564 2566 
2564 2563 2568 
2564 2568 2566 
2569 2566 2568 
2566 2569 2570 
2567 2566 2570 
2567 2570 2571 
2570 2572 2571 
2572 2573 2571 
2574 2570 2569 
2570 2574 2572 
2575 2572 2574 
2575 2576 2572 
2579 2577 2578 
2579 2580 2577 
2576 2573 2572 
2576 2581 2573 
2584 2582 2583 
2584 2585 2582 
2588 2586 2587 
2586 2588 2589 
2587 2591 2588 
2591 2587 2590 
2592 2593 2588 
2592 2588 2591 
2594 2595 2593 
2594 2593 2592 
2593 2589 2588 
2593 2578 2589 
2595 2578 2593 
2595 2579 2578 
2596 2597 2579 
2596 2579 2595 
2598 2599 2597 
2598 2597 2596 
2600 2596 2595 
2600 2595 2594 
2598 2600 2601 
2600 2598 2596 
2510 2601 2297 
2601 2510 2598 
2510 2509 2599 
2510 2599 2598 
2604 2602 2603 
2602 2604 2605 
2606 2605 2604 
2605 2606 2607 
2597 2580 2579 
2597 2608 2580 
2599 2608 2597 
2599 2609 2608 
2509 2525 2609 
2509 2609 2599 
2522 2607 2606 
2522 2521 2607 
2276 2611 2277 
2611 2276 2610 
2610 2613 2611 
2613 2610 2612 
2612 2615 2613 
2615 2612 2614 
2272 2617 2273 
2617 2272 2616 
2616 2619 2617 
2619 2616 2618 
2618 2621 2619 
2621 2618 2620 
2301 2616 2272 
2616 2301 2622 
2299 2622 2301 
2622 2299 2623 
2623 2625 2622 
2625 2623 2624 
2624 2627 2625 
2627 2624 2626 
2622 2618 2616 
2618 2622 2625 
2625 2620 2618 
2620 2625 2627 
2298 2623 2299 
2623 2298 2628 
2297 2628 2298 
2628 2297 2601 
2601 2629 2628 
2629 2601 2600 
2600 2630 2629 
2630 2600 2594 
2628 2624 2623 
2624 2628 2629 
2629 2626 2624 
2626 2629 2630 
2630 2632 2626 
2632 2630 2631 
2631 2634 2632 
2634 2631 2633 
2594 2631 2630 
2631 2594 2592 
2592 2633 2631 
2633 2592 2591 
2591 2635 2633 
2635 2591 2590 
2633 2636 2634 
2636 2633 2635 
2627 2638 2620 
2638 2627 2637 
2637 2640 2638 
2640 2637 2639 
2626 2637 2627 
2637 2626 2632 
2632 2639 2637 
2639 2632 2634 
2642 2224 2641 
2224 2642 2210 
2226 2641 2224 
2641 2226 2643 
2620 2644 2621 
2644 2620 2638 
2645 2638 2640 
2638 2645 2644 
2247 2643 2226 
2643 2247 2646 
2648 2614 2647 
2614 2648 2615 
2650 2647 2649 
2647 2650 2648 
2257 2649 2256 
2649 2257 2650 
2243 2651 2652 
2651 2243 2242 
2653 2652 2651 
2652 2653 2654 
2655 2654 2653 
2654 2655 2656 
2245 2652 2657 
2652 2245 2243 
2657 2654 2658 
2654 2657 2652 
2656 2658 2654 
2658 2656 2659 
2660 2656 2655 
2656 2660 2661 
2662 2661 2660 
2661 2662 2663 
2376 2663 2662 
2663 2376 2392 
2661 2659 2656 
2659 2661 2664 
2663 2664 2661 
2664 2663 2665 
2392 2665 2663 
2665 2392 2391 
2667 2664 2666 
2664 2667 2659 
2666 2665 2668 
2665 2666 2664 
2668 2391 2407 
2391 2668 2665 
2403 2668 2407 
2668 2403 2669 
2670 2667 2666 
2670 2671 2667 
2669 2666 2668 
2669 2670 2666 
2672 2671 2670 
2672 2673 2671 
2674 2670 2669 
2674 2672 2670 
2401 2669 2403 
2669 2401 2674 
2277 2674 2401 
2674 2277 2611 
2611 2672 2674 
2611 2613 2672 
2613 2673 2672 
2613 2615 2673 
2251 2657 2675 
2657 2251 2245 
2675 2658 2676 
2658 2675 2657 
2676 2659 2667 
2659 2676 2658 
2677 2678 2675 
2675 2676 2677 
2671 2676 2667 
2671 2677 2676 
2678 2253 2251 
2251 2675 2678 
2679 2255 2253 
2253 2678 2679 
2677 2680 2678 
2680 2679 2678 
2671 2673 2677 
2673 2680 2677 
2615 2680 2673 
2615 2648 2680 
2680 2648 2679 
2648 2650 2679 
2255 2679 2650 
2255 2650 2257 
2682 2684 2681 
2684 2682 2683 
2685 2683 2682 
2683 2685 2686 
2687 2686 2685 
2686 2687 2688 
2688 2690 2686 
2690 2688 2689 
2686 2691 2683 
2691 2686 2690 
2683 2692 2684 
2692 2683 2691 
2233 2693 2694 
2693 2233 2232 
2689 2696 2690 
2696 2689 2695 
2690 2697 2691 
2697 2690 2696 
2699 2695 2698 
2695 2699 2696 
2700 2696 2699 
2696 2700 2697 
2235 2694 2701 
2694 2235 2233 
2702 2688 2687 
2688 2702 2703 
2704 2703 2702 
2703 2704 2705 
2705 2362 2360 
2362 2705 2704 
2706 2360 2355 
2360 2706 2705 
2705 2707 2703 
2707 2705 2706 
2703 2689 2688 
2689 2703 2707 
2706 2709 2707 
2709 2706 2708 
2707 2695 2689 
2695 2707 2709 
2355 2708 2706 
2708 2355 2352 
2710 2352 2351 
2352 2710 2708 
2711 2708 2710 
2708 2711 2709 
2698 2709 2711 
2709 2698 2695 
2710 2713 2711 
2713 2710 2712 
2711 2714 2698 
2714 2711 2713 
2351 2712 2710 
2712 2351 2382 
2377 2662 2715 
2662 2377 2376 
2717 2655 2716 
2655 2717 2660 
2715 2660 2717 
2660 2715 2662 
2701 2239 2235 
2239 2701 2718 
2698 2719 2699 
2719 2698 2714 
2699 2720 2700 
2720 2699 2719 
2722 2651 2721 
2651 2722 2653 
2716 2653 2722 
2653 2716 2655 
2721 2242 2241 
2242 2721 2651 
2724 2470 2723 
2470 2724 2459 
2723 2469 2725 
2469 2723 2470 
2727 2725 2726 
2725 2727 2723 
2729 2726 2728 
2726 2729 2727 
2730 2723 2727 
2723 2730 2724 
2727 2731 2730 
2731 2727 2729 
2733 2479 2732 
2479 2733 2480 
2704 2732 2479 
2704 2479 2362 
2702 2734 2732 
2702 2732 2704 
2735 2702 2687 
2702 2735 2734 
2736 2732 2734 
2732 2736 2733 
2737 2734 2735 
2734 2737 2736 
2739 2735 2738 
2735 2739 2737 
2741 2738 2740 
2738 2741 2739 
2738 2687 2685 
2687 2738 2735 
2740 2685 2682 
2685 2740 2738 
2742 2682 2681 
2682 2742 2740 
2743 2740 2742 
2740 2743 2741 
2729 2745 2731 
2745 2729 2744 
2744 2747 2745 
2747 2744 2746 
2728 2744 2729 
2744 2728 2748 
2748 2746 2744 
2746 2748 2749 
2749 2538 2746 
2538 2749 2541 
2746 2537 2747 
2537 2746 2538 
2449 2750 2450 
2450 2750 2751 
